Crop_Type,Cumulative_GDD,Crop_Stage
Sugarcane,4228.4,Yielding
Cotton,1714.6,Yielding
Groundnut,1574.3,Yielding
Cotton,1010.5,Flowering
Groundnut,959.3,Flowering
Groundnut,1322.3,Yielding
Rice,574.7,Vegetative
Sugarcane,3284.3,Yielding
Rice,779.9,Flowering
Cotton,492.9,Vegetative
Sugarcane,4104.8,Yielding
Groundnut,1588.0,Yielding
Sugarcane,96.4,Vegetative
Cotton,1324.2,Flowering
Sugarcane,4047.6,Yielding
Rice,404.1,Vegetative
Sugarcane,3144.8,Yielding
Rice,436.0,Vegetative
Maize,923.4,Flowering
Groundnut,1281.2,Yielding
Cotton,1547.4,Yielding
Groundnut,1194.6,Yielding
Rice,596.5,Vegetative
Rice,1750.4,Yielding
Maize,1449.6,Yielding
Sugarcane,1503.0,Flowering
Cotton,1530.7,Yielding
Rice,1252.4,Yielding
Rice,1793.0,Yielding
Rice,127.4,Vegetative
Groundnut,969.5,Flowering
Cotton,1851.0,Yielding
Rice,1489.6,Yielding
Cotton,1279.1,Flowering
Rice,570.5,Vegetative
Groundnut,78.2,Vegetative
Rice,1474.0,Yielding
Rice,852.6,Flowering
Rice,93.2,Vegetative
Rice,819.5,Flowering
Maize,1334.9,Yielding
Sugarcane,2202.0,Flowering
Sugarcane,991.1,Vegetative
Groundnut,118.0,Vegetative
Maize,351.9,Vegetative
Maize,1636.5,Yielding
Maize,1013.1,Flowering
Rice,1185.7,Flowering
Maize,1340.2,Yielding
Rice,1164.7,Flowering
Sugarcane,4233.7,Yielding
Sugarcane,1108.3,Vegetative
Sugarcane,2420.0,Flowering
Cotton,166.5,Vegetative
Groundnut,777.3,Flowering
Maize,1244.2,Yielding
Maize,475.1,Vegetative
Cotton,2114.3,Yielding
Groundnut,1419.7,Yielding
Cotton,1305.7,Flowering
Cotton,595.7,Vegetative
Cotton,670.0,Vegetative
Groundnut,1453.8,Yielding
Rice,1313.8,Yielding
Groundnut,859.2,Flowering
Maize,559.5,Flowering
Groundnut,418.4,Vegetative
Cotton,2110.2,Yielding
Groundnut,1317.7,Yielding
Sugarcane,1943.6,Flowering
Cotton,344.7,Vegetative
Sugarcane,1110.2,Vegetative
Cotton,2152.4,Yielding
Sugarcane,639.2,Vegetative
Sugarcane,4183.6,Yielding
Sugarcane,331.3,Vegetative
Maize,1381.5,Yielding
Rice,818.4,Flowering
Sugarcane,3976.8,Yielding
Cotton,903.9,Flowering
Maize,178.2,Vegetative
Sugarcane,108.8,Vegetative
Maize,1164.4,Yielding
Groundnut,1273.9,Yielding
Maize,556.7,Flowering
Groundnut,952.6,Flowering
Maize,381.4,Vegetative
Maize,964.0,Flowering
Rice,1340.6,Yielding
Sugarcane,2755.4,Flowering
Maize,369.8,Vegetative
Rice,1723.2,Yielding
Sugarcane,624.0,Vegetative
Maize,1486.6,Yielding
Maize,609.5,Flowering
Groundnut,913.8,Flowering
Groundnut,1009.2,Yielding
Groundnut,1110.7,Yielding
Cotton,1319.6,Flowering
Groundnut,161.4,Vegetative
Maize,1399.3,Yielding
Cotton,540.5,Vegetative
Groundnut,591.9,Flowering
Sugarcane,2519.1,Flowering
Groundnut,950.9,Flowering
Sugarcane,3517.9,Yielding
Cotton,1687.4,Yielding
Cotton,767.3,Flowering
Cotton,704.2,Flowering
Groundnut,48.6,Vegetative
Groundnut,36.4,Vegetative
Groundnut,858.3,Flowering
Maize,417.7,Vegetative
Groundnut,98.5,Vegetative
Groundnut,969.7,Flowering
Cotton,198.9,Vegetative
Rice,68.6,Vegetative
Rice,191.2,Vegetative
Sugarcane,2721.0,Flowering
Cotton,1336.5,Flowering
Groundnut,882.7,Flowering
Rice,1522.3,Yielding
Cotton,1653.0,Yielding
Maize,533.2,Vegetative
Cotton,1564.3,Yielding
Rice,1506.7,Yielding
Groundnut,1564.4,Yielding
Cotton,1445.7,Yielding
Cotton,348.0,Vegetative
Maize,378.1,Vegetative
Groundnut,1116.5,Yielding
Cotton,1652.8,Yielding
Sugarcane,344.5,Vegetative
Sugarcane,881.6,Vegetative
Groundnut,1335.8,Yielding
Sugarcane,2849.9,Flowering
Rice,778.6,Flowering
Groundnut,633.3,Flowering
Cotton,1715.5,Yielding
Cotton,198.2,Vegetative
Groundnut,1489.9,Yielding
Maize,1477.2,Yielding
Sugarcane,1947.7,Flowering
Sugarcane,884.2,Vegetative
Rice,801.9,Flowering
Rice,1061.8,Flowering
Rice,1726.8,Yielding
Maize,777.9,Flowering
Sugarcane,1239.7,Vegetative
Sugarcane,1955.1,Flowering
Maize,1559.3,Yielding
Sugarcane,2.0,Vegetative
Rice,1661.7,Yielding
Sugarcane,2630.3,Flowering
Sugarcane,3839.8,Yielding
Cotton,1427.6,Yielding
Maize,1033.2,Flowering
Maize,1511.2,Yielding
Sugarcane,3311.2,Yielding
Groundnut,1003.9,Yielding
Groundnut,377.7,Vegetative
Sugarcane,3401.5,Yielding
Cotton,1166.0,Flowering
Cotton,783.6,Flowering
Groundnut,784.8,Flowering
Rice,76.7,Vegetative
Maize,219.8,Vegetative
Sugarcane,3265.9,Yielding
Cotton,1793.1,Yielding
Maize,1326.1,Yielding
Maize,1079.0,Flowering
Cotton,2129.3,Yielding
Groundnut,859.5,Flowering
Rice,970.6,Flowering
Rice,1285.0,Yielding
Rice,269.6,Vegetative
Rice,313.1,Vegetative
Rice,372.4,Vegetative
Maize,111.7,Vegetative
Maize,23.9,Vegetative
Maize,1193.9,Yielding
Maize,401.8,Vegetative
Sugarcane,729.6,Vegetative
Sugarcane,3114.7,Yielding
Groundnut,243.4,Vegetative
Rice,1205.3,Yielding
Maize,612.4,Flowering
Groundnut,864.5,Flowering
Sugarcane,4310.3,Yielding
Rice,410.4,Vegetative
Groundnut,1256.9,Yielding
Rice,1350.4,Yielding
Cotton,1729.0,Yielding
Cotton,1107.4,Flowering
Groundnut,240.0,Vegetative
Cotton,375.3,Vegetative
Sugarcane,1865.4,Flowering
Rice,1540.1,Yielding
Groundnut,380.0,Vegetative
Maize,0.6,Vegetative
Groundnut,647.1,Flowering
Cotton,1467.5,Yielding
Rice,115.1,Vegetative
Maize,603.8,Flowering
Rice,52.6,Vegetative
Rice,1502.5,Yielding
Cotton,1520.6,Yielding
Groundnut,619.1,Flowering
Groundnut,109.1,Vegetative
Maize,48.9,Vegetative
Cotton,183.4,Vegetative
Groundnut,1506.4,Yielding
Sugarcane,3262.3,Yielding
Sugarcane,701.2,Vegetative
Cotton,1301.3,Flowering
Groundnut,1430.1,Yielding
Maize,1512.5,Yielding
Groundnut,1357.4,Yielding
Rice,130.1,Vegetative
Groundnut,765.3,Flowering
Sugarcane,1169.8,Vegetative
Rice,942.5,Flowering
Rice,1492.3,Yielding
Rice,1758.2,Yielding
Cotton,1557.1,Yielding
Rice,1175.5,Flowering
Groundnut,107.0,Vegetative
Cotton,839.2,Flowering
Maize,314.6,Vegetative
Sugarcane,2549.6,Flowering
Cotton,2039.0,Yielding
Maize,1195.8,Yielding
Cotton,255.1,Vegetative
Rice,1381.9,Yielding
Cotton,846.2,Flowering
Sugarcane,2700.7,Flowering
Sugarcane,720.1,Vegetative
Rice,318.8,Vegetative
Groundnut,219.0,Vegetative
Sugarcane,220.0,Vegetative
Maize,545.0,Vegetative
Maize,620.0,Flowering
Rice,726.3,Flowering
Cotton,503.7,Vegetative
Maize,567.3,Flowering
Groundnut,1261.7,Yielding
Cotton,747.2,Flowering
Sugarcane,1631.3,Flowering
Rice,906.5,Flowering
Sugarcane,566.0,Vegetative
Maize,761.7,Flowering
Rice,1698.2,Yielding
Maize,167.7,Vegetative
Sugarcane,784.7,Vegetative
Rice,1339.0,Yielding
Sugarcane,1473.1,Vegetative
Groundnut,1558.4,Yielding
Rice,1564.8,Yielding
Rice,574.4,Vegetative
Maize,551.2,Flowering
Rice,897.3,Flowering
Maize,940.8,Flowering
Groundnut,1299.4,Yielding
Rice,410.0,Vegetative
Maize,1062.8,Flowering
Maize,483.7,Vegetative
Rice,1649.9,Yielding
Groundnut,1003.1,Yielding
Maize,28.8,Vegetative
Maize,114.6,Vegetative
Groundnut,774.3,Flowering
Sugarcane,2253.0,Flowering
Maize,52.5,Vegetative
Groundnut,1318.4,Yielding
Maize,971.9,Flowering
Maize,599.1,Flowering
Cotton,741.9,Flowering
Cotton,2165.2,Yielding
Sugarcane,4167.0,Yielding
Cotton,2071.6,Yielding
Maize,1408.3,Yielding
Cotton,2103.0,Yielding
Rice,55.1,Vegetative
Cotton,1820.5,Yielding
Cotton,569.6,Vegetative
Groundnut,9.4,Vegetative
Cotton,408.9,Vegetative
Sugarcane,1238.6,Vegetative
Cotton,744.8,Flowering
Cotton,2190.5,Yielding
Sugarcane,1937.0,Flowering
Rice,116.2,Vegetative
Maize,590.7,Flowering
Sugarcane,4301.4,Yielding
Cotton,463.7,Vegetative
Sugarcane,2281.1,Flowering
Sugarcane,3836.2,Yielding
Maize,627.6,Flowering
Maize,1079.8,Flowering
Cotton,1415.7,Yielding
Maize,1155.5,Yielding
Maize,690.0,Flowering
Maize,896.2,Flowering
Groundnut,1247.1,Yielding
Sugarcane,2502.4,Flowering
Maize,511.4,Vegetative
Groundnut,1196.4,Yielding
Cotton,470.8,Vegetative
Rice,161.8,Vegetative
Cotton,1021.3,Flowering
Sugarcane,4352.0,Yielding
Rice,1183.5,Flowering
Groundnut,1385.6,Yielding
Sugarcane,4042.0,Yielding
Cotton,2071.1,Yielding
Maize,816.9,Flowering
Groundnut,1443.2,Yielding
Rice,1107.6,Flowering
Maize,1524.1,Yielding
Groundnut,1124.7,Yielding
Sugarcane,187.0,Vegetative
Rice,710.4,Flowering
Sugarcane,1436.9,Vegetative
Cotton,1822.5,Yielding
Groundnut,181.3,Vegetative
Cotton,517.8,Vegetative
Rice,1477.3,Yielding
Cotton,119.5,Vegetative
Rice,891.2,Flowering
Cotton,283.0,Vegetative
Rice,397.6,Vegetative
Groundnut,777.8,Flowering
Maize,1076.2,Flowering
Rice,1205.8,Yielding
Cotton,1302.2,Flowering
Sugarcane,3279.1,Yielding
Cotton,749.3,Flowering
Cotton,899.1,Flowering
Rice,49.9,Vegetative
Groundnut,998.9,Flowering
Sugarcane,531.0,Vegetative
Sugarcane,4077.6,Yielding
Cotton,449.5,Vegetative
Maize,1440.2,Yielding
Rice,551.3,Vegetative
Groundnut,1229.8,Yielding
Maize,1163.7,Yielding
Sugarcane,3124.8,Yielding
Cotton,1209.2,Flowering
Maize,1448.4,Yielding
Groundnut,911.7,Flowering
Maize,827.2,Flowering
Maize,597.9,Flowering
Sugarcane,4060.2,Yielding
Groundnut,522.8,Flowering
Maize,144.4,Vegetative
Sugarcane,1616.2,Flowering
Maize,509.3,Vegetative
Rice,327.9,Vegetative
Cotton,943.0,Flowering
Groundnut,917.5,Flowering
Cotton,311.9,Vegetative
Rice,1089.2,Flowering
Sugarcane,517.6,Vegetative
Sugarcane,4323.2,Yielding
Cotton,858.3,Flowering
Maize,643.4,Flowering
Sugarcane,3962.0,Yielding
Maize,1089.2,Flowering
Rice,363.6,Vegetative
Groundnut,174.4,Vegetative
Groundnut,1516.2,Yielding
Cotton,787.9,Flowering
Groundnut,994.5,Flowering
Rice,140.9,Vegetative
Rice,93.9,Vegetative
Cotton,1564.0,Yielding
Maize,146.6,Vegetative
Rice,1292.0,Yielding
Rice,285.0,Vegetative
Cotton,2072.4,Yielding
Groundnut,1150.3,Yielding
Cotton,683.1,Vegetative
Groundnut,1533.3,Yielding
Cotton,1067.6,Flowering
Maize,881.7,Flowering
Groundnut,597.7,Flowering
Rice,1168.1,Flowering
Rice,1642.6,Yielding
Maize,1052.1,Flowering
Cotton,1002.0,Flowering
Rice,652.7,Flowering
Groundnut,1034.2,Yielding
Maize,516.0,Vegetative
Maize,1511.4,Yielding
Maize,570.3,Flowering
Maize,408.8,Vegetative
Groundnut,672.7,Flowering
Maize,1110.7,Yielding
Sugarcane,4281.9,Yielding
Cotton,1174.0,Flowering
Sugarcane,1279.1,Vegetative
Groundnut,1097.0,Yielding
Groundnut,690.7,Flowering
Sugarcane,1629.2,Flowering
Maize,348.2,Vegetative
Rice,970.0,Flowering
Rice,1604.9,Yielding
Sugarcane,3914.9,Yielding
Rice,1248.0,Yielding
Groundnut,1591.8,Yielding
Rice,1796.0,Yielding
Sugarcane,994.7,Vegetative
Groundnut,542.1,Flowering
Rice,442.3,Vegetative
Sugarcane,118.0,Vegetative
Maize,1309.7,Yielding
Cotton,486.1,Vegetative
Maize,148.8,Vegetative
Cotton,852.2,Flowering
Sugarcane,2357.4,Flowering
Sugarcane,2639.4,Flowering
Sugarcane,1560.9,Flowering
Cotton,711.6,Flowering
Groundnut,918.4,Flowering
Cotton,2056.0,Yielding
Rice,1794.4,Yielding
Sugarcane,1912.0,Flowering
Sugarcane,1267.6,Vegetative
Rice,654.5,Flowering
Rice,1422.5,Yielding
Groundnut,405.1,Vegetative
Maize,1367.4,Yielding
Cotton,1521.7,Yielding
Maize,948.6,Flowering
Sugarcane,743.7,Vegetative
Groundnut,1331.0,Yielding
Sugarcane,1310.8,Vegetative
Groundnut,983.8,Flowering
Maize,361.6,Vegetative
Cotton,959.3,Flowering
Rice,1379.4,Yielding
Rice,713.0,Flowering
Groundnut,36.2,Vegetative
Cotton,1345.9,Flowering
Sugarcane,2943.8,Flowering
Cotton,1553.5,Yielding
Groundnut,367.4,Vegetative
Groundnut,455.7,Vegetative
Rice,1522.5,Yielding
Cotton,39.6,Vegetative
Groundnut,84.2,Vegetative
Rice,1449.1,Yielding
Groundnut,1504.9,Yielding
Groundnut,1155.0,Yielding
Groundnut,840.9,Flowering
Maize,1585.0,Yielding
Groundnut,1191.1,Yielding
Rice,528.1,Vegetative
Groundnut,679.7,Flowering
Groundnut,147.0,Vegetative
Rice,1533.8,Yielding
Rice,212.4,Vegetative
Cotton,245.3,Vegetative
Cotton,486.4,Vegetative
Cotton,909.8,Flowering
Maize,1359.9,Yielding
Groundnut,339.7,Vegetative
Groundnut,894.0,Flowering
Sugarcane,898.7,Vegetative
Sugarcane,4164.8,Yielding
Groundnut,949.9,Flowering
Groundnut,906.9,Flowering
Cotton,1255.4,Flowering
Maize,946.5,Flowering
Rice,869.2,Flowering
Cotton,716.7,Flowering
Groundnut,1182.7,Yielding
Cotton,1424.1,Yielding
Sugarcane,2936.2,Flowering
Cotton,733.2,Flowering
Maize,1235.0,Yielding
Sugarcane,1157.7,Vegetative
Maize,924.9,Flowering
Rice,1600.0,Yielding
Maize,909.3,Flowering
Sugarcane,3696.0,Yielding
Maize,470.2,Vegetative
Maize,849.3,Flowering
Groundnut,1533.3,Yielding
Cotton,716.4,Flowering
Rice,909.6,Flowering
Rice,468.6,Vegetative
Maize,1325.5,Yielding
Rice,1557.7,Yielding
Maize,333.2,Vegetative
Sugarcane,745.9,Vegetative
Cotton,2051.4,Yielding
Cotton,363.7,Vegetative
Rice,549.6,Vegetative
Cotton,381.9,Vegetative
Maize,136.6,Vegetative
Cotton,2002.8,Yielding
Sugarcane,3106.3,Yielding
Sugarcane,2394.7,Flowering
Maize,220.6,Vegetative
Cotton,1477.0,Yielding
Sugarcane,2478.1,Flowering
Sugarcane,3688.4,Yielding
Rice,1764.3,Yielding
Groundnut,591.4,Flowering
Groundnut,147.5,Vegetative
Cotton,488.9,Vegetative
Sugarcane,317.6,Vegetative
Maize,1446.9,Yielding
Cotton,631.9,Vegetative
Groundnut,1413.5,Yielding
Cotton,361.5,Vegetative
Rice,951.6,Flowering
Sugarcane,3725.8,Yielding
Groundnut,1408.1,Yielding
Rice,441.4,Vegetative
Sugarcane,294.8,Vegetative
Rice,135.5,Vegetative
Rice,720.3,Flowering
Sugarcane,746.7,Vegetative
Cotton,2158.7,Yielding
Cotton,781.9,Flowering
Cotton,145.0,Vegetative
Cotton,773.0,Flowering
Groundnut,518.6,Flowering
Maize,746.2,Flowering
Rice,989.4,Flowering
Rice,1170.2,Flowering
Cotton,632.8,Vegetative
Groundnut,1265.7,Yielding
Groundnut,1231.9,Yielding
Maize,1528.6,Yielding
Maize,702.1,Flowering
Groundnut,1433.0,Yielding
Maize,1357.8,Yielding
Maize,363.9,Vegetative
Maize,1393.1,Yielding
Maize,389.8,Vegetative
Groundnut,618.2,Flowering
Groundnut,1057.3,Yielding
Groundnut,1289.9,Yielding
Maize,93.9,Vegetative
Cotton,1510.7,Yielding
Rice,1170.3,Flowering
Maize,1359.1,Yielding
Cotton,1455.7,Yielding
Groundnut,1530.4,Yielding
Cotton,521.6,Vegetative
Cotton,1611.4,Yielding
Cotton,2055.2,Yielding
Cotton,1972.0,Yielding
Sugarcane,3422.2,Yielding
Groundnut,1343.3,Yielding
Rice,818.1,Flowering
Maize,496.4,Vegetative
Rice,1681.6,Yielding
Groundnut,418.3,Vegetative
Maize,291.4,Vegetative
Cotton,1491.1,Yielding
Groundnut,640.8,Flowering
Rice,1222.4,Yielding
Sugarcane,2080.7,Flowering
Maize,847.8,Flowering
Sugarcane,159.6,Vegetative
Maize,843.1,Flowering
Cotton,1036.6,Flowering
Cotton,1777.5,Yielding
Sugarcane,639.8,Vegetative
Cotton,2150.0,Yielding
Cotton,954.9,Flowering
Cotton,1842.0,Yielding
Sugarcane,3065.7,Yielding
Maize,1.9,Vegetative
Rice,1315.8,Yielding
Maize,868.7,Flowering
Groundnut,387.2,Vegetative
Groundnut,655.8,Flowering
Groundnut,1445.0,Yielding
Sugarcane,4103.7,Yielding
Cotton,842.8,Flowering
Sugarcane,789.6,Vegetative
Cotton,1209.4,Flowering
Rice,1106.8,Flowering
Maize,1348.6,Yielding
Sugarcane,2406.9,Flowering
Cotton,2139.7,Yielding
Rice,1208.7,Yielding
Maize,463.0,Vegetative
Maize,13.6,Vegetative
Rice,985.2,Flowering
Cotton,1881.6,Yielding
Groundnut,440.6,Vegetative
Cotton,398.5,Vegetative
Groundnut,760.6,Flowering
Groundnut,1346.2,Yielding
Maize,1257.9,Yielding
Groundnut,370.7,Vegetative
Rice,65.5,Vegetative
Sugarcane,893.4,Vegetative
Sugarcane,3280.2,Yielding
Maize,1434.1,Yielding
Maize,657.7,Flowering
Maize,1378.3,Yielding
Cotton,1278.8,Flowering
Sugarcane,2750.1,Flowering
Rice,26.0,Vegetative
Rice,1712.0,Yielding
Cotton,610.8,Vegetative
Maize,1161.6,Yielding
Sugarcane,398.7,Vegetative
Cotton,295.2,Vegetative
Maize,1066.6,Flowering
Groundnut,861.8,Flowering
Cotton,757.7,Flowering
Groundnut,929.5,Flowering
Maize,759.6,Flowering
Sugarcane,4340.8,Yielding
Cotton,1446.3,Yielding
Cotton,1763.5,Yielding
Groundnut,877.9,Flowering
Cotton,26.3,Vegetative
Cotton,34.3,Vegetative
Groundnut,582.7,Flowering
Cotton,385.8,Vegetative
Maize,1132.4,Yielding
Groundnut,142.0,Vegetative
Sugarcane,1573.0,Flowering
Cotton,1982.3,Yielding
Rice,587.2,Vegetative
Rice,1569.9,Yielding
Maize,1615.4,Yielding
Sugarcane,3691.4,Yielding
Maize,814.4,Flowering
Cotton,155.4,Vegetative
Maize,257.2,Vegetative
Rice,1613.8,Yielding
Maize,1503.2,Yielding
Rice,1614.3,Yielding
Cotton,131.0,Vegetative
Rice,145.0,Vegetative
Rice,1234.4,Yielding
Groundnut,1049.6,Yielding
Rice,980.6,Flowering
Cotton,404.8,Vegetative
Cotton,32.5,Vegetative
Rice,811.1,Flowering
Rice,817.5,Flowering
Rice,176.9,Vegetative
Cotton,2134.6,Yielding
Sugarcane,1637.1,Flowering
Cotton,1602.5,Yielding
Maize,947.8,Flowering
Groundnut,916.8,Flowering
Sugarcane,518.6,Vegetative
Groundnut,1412.5,Yielding
Rice,1178.9,Flowering
Groundnut,1244.1,Yielding
Groundnut,1311.8,Yielding
Maize,1060.2,Flowering
Cotton,254.8,Vegetative
Maize,284.8,Vegetative
Maize,818.4,Flowering
Rice,684.6,Flowering
Sugarcane,3587.3,Yielding
Cotton,694.1,Vegetative
Maize,839.5,Flowering
Cotton,828.8,Flowering
Sugarcane,2327.1,Flowering
Cotton,859.3,Flowering
Rice,278.5,Vegetative
Cotton,289.3,Vegetative
Cotton,320.9,Vegetative
Sugarcane,1242.1,Vegetative
Cotton,995.4,Flowering
Rice,850.2,Flowering
Sugarcane,2516.2,Flowering
Rice,133.0,Vegetative
Maize,748.2,Flowering
Cotton,1171.4,Flowering
Maize,981.6,Flowering
Groundnut,484.9,Vegetative
Groundnut,802.3,Flowering
Sugarcane,263.5,Vegetative
Maize,1028.9,Flowering
Sugarcane,617.0,Vegetative
Maize,1370.7,Yielding
Sugarcane,4331.4,Yielding
Cotton,413.6,Vegetative
Maize,57.1,Vegetative
Sugarcane,3921.3,Yielding
Cotton,1144.7,Flowering
Sugarcane,1764.2,Flowering
Maize,103.7,Vegetative
Sugarcane,1796.8,Flowering
Rice,1140.7,Flowering
Maize,1073.2,Flowering
Rice,1024.7,Flowering
Maize,1628.3,Yielding
Groundnut,1203.5,Yielding
Maize,416.2,Vegetative
Sugarcane,34.0,Vegetative
Rice,1509.1,Yielding
Sugarcane,2520.4,Flowering
Cotton,1987.7,Yielding
Maize,1209.8,Yielding
Cotton,259.9,Vegetative
Cotton,993.1,Flowering
Cotton,689.6,Vegetative
Maize,1082.7,Flowering
Sugarcane,2587.2,Flowering
Cotton,415.0,Vegetative
Sugarcane,834.1,Vegetative
Groundnut,1114.5,Yielding
Cotton,474.5,Vegetative
Groundnut,196.2,Vegetative
Cotton,1884.8,Yielding
Maize,686.7,Flowering
Groundnut,19.4,Vegetative
Sugarcane,2153.3,Flowering
Sugarcane,583.3,Vegetative
Rice,1200.5,Yielding
Groundnut,803.1,Flowering
Maize,426.8,Vegetative
Groundnut,263.7,Vegetative
Cotton,671.6,Vegetative
Cotton,459.6,Vegetative
Cotton,1211.2,Flowering
Maize,939.8,Flowering
Groundnut,356.5,Vegetative
Cotton,944.8,Flowering
Groundnut,738.2,Flowering
Groundnut,689.7,Flowering
Cotton,276.3,Vegetative
Maize,846.0,Flowering
Maize,212.1,Vegetative
Maize,1167.6,Yielding
Cotton,1411.7,Yielding
Rice,677.8,Flowering
Sugarcane,2638.6,Flowering
Cotton,1655.8,Yielding
Cotton,135.0,Vegetative
Rice,1076.4,Flowering
Rice,198.1,Vegetative
Sugarcane,947.5,Vegetative
Cotton,1608.7,Yielding
Cotton,455.1,Vegetative
Rice,102.6,Vegetative
Rice,1209.2,Yielding
Rice,1105.3,Flowering
Maize,966.7,Flowering
Cotton,1585.2,Yielding
Rice,734.8,Flowering
Groundnut,1356.4,Yielding
Groundnut,1251.1,Yielding
Rice,1561.1,Yielding
Cotton,1641.8,Yielding
Cotton,1859.1,Yielding
Groundnut,594.3,Flowering
Sugarcane,2143.4,Flowering
Groundnut,1015.5,Yielding
Rice,1636.4,Yielding
Rice,1420.0,Yielding
Rice,629.7,Flowering
Groundnut,1554.1,Yielding
Groundnut,1565.1,Yielding
Rice,113.1,Vegetative
Rice,1602.4,Yielding
Groundnut,533.9,Flowering
Maize,1557.7,Yielding
Sugarcane,3650.6,Yielding
Maize,599.3,Flowering
Cotton,994.8,Flowering
Maize,469.4,Vegetative
Sugarcane,1099.0,Vegetative
Rice,932.7,Flowering
Sugarcane,3634.6,Yielding
Sugarcane,883.1,Vegetative
Maize,1461.1,Yielding
Maize,1274.8,Yielding
Sugarcane,4397.9,Yielding
Cotton,594.7,Vegetative
Rice,1391.3,Yielding
Sugarcane,646.6,Vegetative
Cotton,17.2,Vegetative
Maize,1241.1,Yielding
Rice,592.4,Vegetative
Maize,495.0,Vegetative
Maize,775.0,Flowering
Sugarcane,2965.1,Flowering
Cotton,214.3,Vegetative
Cotton,1640.5,Yielding
Rice,1562.6,Yielding
Sugarcane,4201.9,Yielding
Groundnut,1006.4,Yielding
Rice,1014.8,Flowering
Maize,1007.5,Flowering
Maize,1024.9,Flowering
Cotton,83.0,Vegetative
Maize,1443.4,Yielding
Maize,284.6,Vegetative
Rice,1077.3,Flowering
Sugarcane,1664.6,Flowering
Maize,464.0,Vegetative
Rice,675.8,Flowering
Rice,1014.4,Flowering
Rice,1436.3,Yielding
Groundnut,1217.7,Yielding
Groundnut,1132.7,Yielding
Rice,1600.6,Yielding
Maize,1107.0,Yielding
Maize,434.0,Vegetative
Groundnut,354.5,Vegetative
Sugarcane,3060.6,Yielding
Rice,551.9,Vegetative
Cotton,5.6,Vegetative
Rice,1601.6,Yielding
Maize,1514.1,Yielding
Sugarcane,512.6,Vegetative
Groundnut,1398.6,Yielding
Groundnut,1408.2,Yielding
Cotton,1725.5,Yielding
Cotton,707.0,Flowering
Maize,1588.1,Yielding
Maize,650.7,Flowering
Sugarcane,1680.9,Flowering
Groundnut,69.2,Vegetative
Groundnut,502.4,Flowering
Maize,95.0,Vegetative
Maize,614.6,Flowering
Rice,1094.4,Flowering
Groundnut,959.5,Flowering
Rice,429.5,Vegetative
Cotton,1545.8,Yielding
Rice,1749.3,Yielding
Sugarcane,3416.2,Yielding
Groundnut,803.2,Flowering
Sugarcane,217.8,Vegetative
Sugarcane,3637.3,Yielding
Groundnut,109.1,Vegetative
Groundnut,1276.2,Yielding
Sugarcane,2071.5,Flowering
Rice,309.0,Vegetative
Maize,692.0,Flowering
Groundnut,83.1,Vegetative
Sugarcane,1841.3,Flowering
Maize,81.9,Vegetative
Sugarcane,1204.9,Vegetative
Rice,592.9,Vegetative
Cotton,1127.7,Flowering
Sugarcane,1628.1,Flowering
Maize,788.2,Flowering
Groundnut,373.2,Vegetative
Maize,1521.7,Yielding
Groundnut,949.7,Flowering
Sugarcane,3215.9,Yielding
Sugarcane,3753.3,Yielding
Groundnut,1373.9,Yielding
Sugarcane,3063.8,Yielding
Groundnut,670.9,Flowering
Maize,440.8,Vegetative
Rice,1253.3,Yielding
Sugarcane,3845.4,Yielding
Rice,1651.0,Yielding
Cotton,353.6,Vegetative
Rice,937.3,Flowering
Sugarcane,213.2,Vegetative
Rice,1430.0,Yielding
Groundnut,748.2,Flowering
Cotton,1621.6,Yielding
Cotton,664.9,Vegetative
Rice,1623.8,Yielding
Maize,514.4,Vegetative
Rice,1189.3,Flowering
Sugarcane,951.0,Vegetative
Maize,1528.7,Yielding
Groundnut,749.3,Flowering
Maize,661.4,Flowering
Sugarcane,246.1,Vegetative
Sugarcane,3969.9,Yielding
Groundnut,85.7,Vegetative
Maize,1515.3,Yielding
Maize,266.7,Vegetative
Rice,728.6,Flowering
Rice,405.6,Vegetative
Groundnut,491.5,Vegetative
Sugarcane,1913.3,Flowering
Cotton,1108.9,Flowering
Maize,206.4,Vegetative
Groundnut,1369.5,Yielding
Maize,373.6,Vegetative
Groundnut,383.4,Vegetative
Sugarcane,570.8,Vegetative
Sugarcane,4459.7,Yielding
Sugarcane,4104.7,Yielding
Maize,1083.2,Flowering
Cotton,838.6,Flowering
Maize,1196.2,Yielding
Maize,894.9,Flowering
Sugarcane,898.7,Vegetative
Rice,438.2,Vegetative
Cotton,1069.6,Flowering
Sugarcane,3616.0,Yielding
Rice,934.0,Flowering
Maize,1444.4,Yielding
Groundnut,1190.8,Yielding
Cotton,983.7,Flowering
Sugarcane,4011.3,Yielding
Sugarcane,2783.1,Flowering
Sugarcane,758.5,Vegetative
Maize,555.9,Flowering
Cotton,674.9,Vegetative
Groundnut,806.3,Flowering
Groundnut,1288.8,Yielding
Groundnut,1338.7,Yielding
Sugarcane,1502.8,Flowering
Maize,878.6,Flowering
Cotton,283.5,Vegetative
Groundnut,283.2,Vegetative
Groundnut,1257.4,Yielding
Groundnut,1432.8,Yielding
Maize,408.2,Vegetative
Cotton,576.4,Vegetative
Cotton,698.6,Vegetative
Maize,1594.2,Yielding
Sugarcane,3138.6,Yielding
Cotton,1043.0,Flowering
